age,gender,wage,workType,physicalHealthPoints,WorkingHrsMoreThan40PerWeek
38,0,30,0,4,0
38,0,80,0,5,0
38,1,50,1,4,1
38,1,80,2,5,0
38,2,100,3,5,1
38,0,110,4,5,1
38,0,90,4,5,1
39,0,30,0,5,0
39,0,80,0,5,0
39,1,50,1,5,1
39,1,80,2,5,0
39,2,100,3,5,1
39,0,110,4,4,1
39,0,90,4,4,1
0,0,30,0,4,0
40,0,80,0,5,0
40,1,50,1,4,1
40,1,80,2,4,0
40,2,100,3,5,1
40,0,110,4,5,1
40,0,90,4,5,1
41,0,30,0,5,0
41,0,80,0,5,0
41,1,50,1,4,1
41,1,80,2,5,0
41,2,100,3,4,1
41,0,110,4,5,1
41,0,90,4,4,1
42,0,30,0,5,0
42,0,80,0,4,0
42,1,50,1,5,1
42,1,80,2,5,0
42,2,100,3,5,1
42,0,110,4,5,1
42,0,90,4,5,1
43,0,30,0,4,0
43,0,80,0,5,0
43,1,50,1,4,1
43,1,80,2,5,0
43,2,100,3,5,1
43,0,110,4,5,1
43,0,90,4,5,1
44,0,30,0,5,0
44,0,80,0,5,0
44,1,50,1,5,1
44,1,80,2,5,0
44,2,100,3,5,1
44,0,110,4,5,1
44,0,90,4,4,1
45,0,30,0,4,0
45,0,80,0,4,0
45,1,50,1,4,1
45,1,80,2,4,0
45,2,100,3,5,1
45,0,110,4,5,1
45,0,90,4,5,1
46,0,30,0,5,0
46,0,80,0,4,0
46,1,50,1,4,1
46,1,80,2,5,0
46,2,100,3,3,1
46,0,110,4,3,1
46,0,90,4,5,1
47,0,30,0,4,0
47,0,80,0,4,0
47,1,50,1,5,1
47,1,80,2,4,0
47,2,100,3,5,1
47,0,110,4,5,1
47,0,90,4,5,1
48,0,30,0,5,0
48,0,80,0,5,0
48,1,50,1,5,1
48,1,80,2,4,0
48,2,100,3,5,1
48,0,110,4,4,1
48,0,90,4,5,1
49,0,30,0,5,0
49,0,80,0,5,0
49,1,50,1,3,1
49,1,80,2,5,0
49,2,100,3,4,1
49,0,110,4,5,1
49,0,90,4,4,1
50,0,30,0,5,0
50,0,80,0,5,0
50,1,50,1,4,1
50,1,80,2,5,0
50,2,100,3,3,1
50,0,110,4,4,1
50,0,90,4,4,1
51,0,30,0,4,0
51,0,80,0,4,0
51,1,50,1,4,1
51,1,80,2,4,0
51,2,100,3,3,1
51,0,110,4,5,1
51,0,90,4,5,1
52,0,30,0,4,0
52,0,80,0,3,0
52,1,50,1,4,1
52,1,80,2,5,0
52,2,100,3,4,1
52,0,110,4,5,1
52,0,90,4,4,1
53,0,30,0,4,0
53,0,80,0,4,0
53,1,50,1,4,1
53,1,80,2,4,0
53,2,100,3,4,1
53,0,110,4,5,1
53,0,90,4,5,1
54,0,30,0,4,0
54,0,80,0,3,0
54,1,50,1,3,1
54,1,80,2,4,0
54,2,100,3,5,1
54,0,110,4,4,1
54,0,90,4,4,1
55,0,30,0,4,0
55,0,80,0,5,0
55,1,50,1,4,1
55,1,80,2,4,0
55,2,100,3,5,1
55,0,110,4,4,1
55,0,90,4,5,1
56,0,30,0,4,0
56,0,80,0,5,0
56,1,50,1,5,1
56,1,80,2,4,0
56,2,100,3,4,1
56,0,110,4,4,1
56,0,90,4,4,1
57,0,30,0,4,0
57,0,80,0,4,0
57,1,50,1,5,1
57,1,80,2,4,0
57,2,100,3,4,1
57,0,110,4,4,1
57,0,90,4,5,1
58,0,30,0,4,0
58,0,80,0,4,0
58,1,50,1,5,1
58,1,80,2,5,0
58,2,100,3,4,1
58,0,110,4,4,1
58,0,90,4,4,1
59,0,30,0,4,0
59,0,80,0,4,0
59,1,50,1,4,1
59,1,80,2,4,0
59,2,100,3,5,1
59,0,110,4,5,1
59,0,90,4,3,1
60,0,30,0,3,0
60,0,80,0,4,0
60,1,50,1,3,1
60,1,80,2,5,0
60,2,100,3,3,1
60,0,110,4,4,1
60,0,90,4,5,1
