age,gender,work<21hrs per week,worktype,wage/hr
55,0,1,4,110
55,0,1,4,90
56,0,0,0,30
56,0,0,0,80
56,1,1,1,50
56,1,0,2,80
56,2,1,3,100
56,0,1,4,110
56,0,1,4,90
57,0,0,0,30
57,0,0,0,80
57,1,1,1,50
57,1,0,2,80
57,2,1,3,100
57,0,1,4,110
57,0,1,4,90
58,0,0,0,30
58,0,0,0,80
58,1,1,1,50
58,1,0,2,80
58,2,1,3,100
58,0,1,4,110
58,0,1,4,90
59,0,0,0,30
59,0,0,0,80
59,1,1,1,50
59,1,0,2,80
59,2,1,3,100
59,0,1,4,110
59,0,1,4,90
60,0,0,0,30
60,0,0,0,80
60,1,1,1,50
60,1,0,2,80
60,2,1,3,100
60,0,1,4,110
60,0,1,4,90
